mode: atomic
antifraud/cmd/main.go:24.13,40.16 3 0
antifraud/pkg/antifraud/antifraud.pb.go:257.2,257.32 1 0
antifraud/pkg/antifraud/antifraud.pb.go:303.48,304.45 1 0
antifraud/pkg/antifraud/antifraud.pb.go:304.45,306.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:307.2,307.41 1 0
antifraud/pkg/antifraud/antifraud.pb.go:334.13,334.44 1 0
antifraud/pkg/antifraud/antifraud.pb.go:335.34,336.33 1 0
antifraud/pkg/antifraud/antifraud.pb.go:336.33,338.3 1 0
antifraud/pkg/antifraud/antifraud.pb.go:339.2,357.36 6 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:40.74,42.2 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:44.123,48.16 4 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:48.16,50.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:51.2,51.17 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:54.126,58.16 4 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:58.16,60.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:61.2,61.17 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:64.122,68.16 4 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:68.16,70.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:71.2,71.17 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:91.101,93.2 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:94.104,96.2 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:97.100,99.2 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:100.82,100.83 0 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:101.82,101.83 0 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:110.80,115.59 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:115.59,117.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:118.2,118.50 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:121.165,123.32 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:123.32,125.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:126.2,126.24 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:126.24,128.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:129.2,133.77 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:133.77,135.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:136.2,136.44 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:139.168,141.32 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:141.32,143.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:144.2,144.24 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:144.24,146.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:147.2,151.77 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:151.77,153.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:154.2,154.44 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:157.164,159.32 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:159.32,161.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:162.2,162.24 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:162.24,164.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:165.2,169.77 2 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:169.77,171.3 1 0
antifraud/pkg/antifraud/antifraud_grpc.pb.go:172.2,172.44 1 0
antifraud/internal/app/cashout.go:14.98,16.16 2 4
antifraud/internal/app/cashout.go:16.16,18.3 1 1
antifraud/internal/app/cashout.go:19.2,21.16 3 3
antifraud/internal/app/cashout.go:21.16,22.48 1 2
antifraud/internal/app/cashout.go:22.48,24.4 1 1
antifraud/internal/app/cashout.go:25.3,25.66 1 1
antifraud/internal/app/cashout.go:27.2,27.73 1 1
antifraud/internal/app/internal.go:14.99,16.16 2 4
antifraud/internal/app/internal.go:16.16,18.3 1 1
antifraud/internal/app/internal.go:19.2,21.16 3 3
antifraud/internal/app/internal.go:21.16,22.48 1 2
antifraud/internal/app/internal.go:22.48,24.4 1 1
antifraud/internal/app/internal.go:25.3,25.66 1 1
antifraud/internal/app/internal.go:27.2,27.73 1 1
antifraud/internal/app/sbp.go:14.102,16.16 2 4
antifraud/internal/app/sbp.go:16.16,18.3 1 1
antifraud/internal/app/sbp.go:19.2,21.16 3 3
antifraud/internal/app/sbp.go:21.16,22.48 1 2
antifraud/internal/app/sbp.go:22.48,24.4 1 1
antifraud/internal/app/sbp.go:25.3,25.66 1 1
antifraud/internal/app/sbp.go:27.2,27.73 1 1
antifraud/internal/app/service.go:31.12,37.2 1 0
antifraud/internal/app/service.go:39.63,50.2 1 12
antifraud/internal/outgoing/big_spent.go:25.13,33.2 1 0
antifraud/internal/outgoing/big_spent.go:35.34,37.2 1 0
antifraud/internal/outgoing/big_spent.go:39.92,40.13 1 3
antifraud/internal/outgoing/big_spent.go:40.13,42.3 1 1
antifraud/internal/outgoing/big_spent.go:44.2,44.38 1 2
antifraud/internal/outgoing/big_spent.go:44.38,46.3 1 1
antifraud/internal/outgoing/big_spent.go:48.2,48.13 1 1
antifraud/internal/outgoing/big_spent.go:51.91,55.16 3 4
antifraud/internal/outgoing/big_spent.go:55.16,57.3 1 1
antifraud/internal/outgoing/big_spent.go:59.2,59.40 1 3
antifraud/internal/outgoing/big_spent.go:59.40,61.3 1 1
antifraud/internal/outgoing/big_spent.go:62.2,62.48 1 2
antifraud/internal/outgoing/big_spent.go:62.48,64.3 1 1
antifraud/internal/outgoing/big_spent.go:65.2,65.128 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:24.25,32.2 1 0
antifraud/internal/outgoing/large_cash_out_during_1h.go:34.46,36.2 1 0
antifraud/internal/outgoing/large_cash_out_during_1h.go:38.104,39.13 1 3
antifraud/internal/outgoing/large_cash_out_during_1h.go:39.13,41.3 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:43.2,43.38 1 2
antifraud/internal/outgoing/large_cash_out_during_1h.go:43.38,45.3 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:47.2,47.13 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:50.103,54.16 3 4
antifraud/internal/outgoing/large_cash_out_during_1h.go:54.16,56.3 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:58.2,58.20 1 3
antifraud/internal/outgoing/large_cash_out_during_1h.go:58.20,60.3 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:61.2,62.31 2 2
antifraud/internal/outgoing/large_cash_out_during_1h.go:62.31,64.3 1 2
antifraud/internal/outgoing/large_cash_out_during_1h.go:65.2,65.50 1 2
antifraud/internal/outgoing/large_cash_out_during_1h.go:65.50,67.3 1 1
antifraud/internal/outgoing/large_cash_out_during_1h.go:68.2,68.99 1 1
antifraud/internal/outgoing/many_partners.go:29.17,38.2 1 0
antifraud/internal/outgoing/many_partners.go:40.38,42.2 1 1
antifraud/internal/outgoing/many_partners.go:44.96,45.13 1 3
antifraud/internal/outgoing/many_partners.go:45.13,47.3 1 1
antifraud/internal/outgoing/many_partners.go:49.2,49.38 1 2
antifraud/internal/outgoing/many_partners.go:49.38,51.3 1 1
antifraud/internal/outgoing/many_partners.go:53.2,53.13 1 1
antifraud/internal/outgoing/many_partners.go:56.95,61.16 4 4
antifraud/internal/outgoing/many_partners.go:61.16,63.3 1 1
antifraud/internal/outgoing/many_partners.go:64.2,64.20 1 3
antifraud/internal/outgoing/many_partners.go:64.20,66.3 1 1
antifraud/internal/outgoing/many_partners.go:68.2,69.31 2 2
antifraud/internal/outgoing/many_partners.go:69.31,71.3 1 5
antifraud/internal/outgoing/many_partners.go:73.2,73.36 1 2
antifraud/internal/outgoing/many_partners.go:73.36,75.3 1 1
antifraud/internal/outgoing/many_partners.go:76.2,81.3 1 1
antifraud/internal/outgoing/settings.go:20.100,26.2 2 12
antifraud/internal/usecases/cashOut.go:18.9,20.31 2 4
antifraud/internal/usecases/cashOut.go:20.31,22.21 2 6
antifraud/internal/usecases/cashOut.go:22.21,23.11 1 6
antifraud/internal/usecases/cashOut.go:24.22,25.21 1 1
antifraud/internal/usecases/cashOut.go:26.12,26.12 0 5
antifraud/internal/usecases/cashOut.go:29.4,29.48 1 5
antifraud/internal/usecases/cashOut.go:29.48,31.5 1 2
antifraud/internal/usecases/cashOut.go:33.4,34.18 2 3
antifraud/internal/usecases/cashOut.go:34.18,36.5 1 2
antifraud/internal/usecases/cashOut.go:37.4,37.14 1 3
antifraud/internal/usecases/cashOut.go:41.2,41.17 1 4
antifraud/internal/usecases/internal.go:18.9,20.31 2 4
antifraud/internal/usecases/internal.go:20.31,22.21 2 6
antifraud/internal/usecases/internal.go:22.21,23.11 1 6
antifraud/internal/usecases/internal.go:24.22,25.21 1 0
antifraud/internal/usecases/internal.go:26.12,26.12 0 6
antifraud/internal/usecases/internal.go:29.4,29.48 1 6
antifraud/internal/usecases/internal.go:29.48,31.5 1 2
antifraud/internal/usecases/internal.go:33.4,34.18 2 4
antifraud/internal/usecases/internal.go:34.18,36.5 1 2
antifraud/internal/usecases/internal.go:37.4,37.14 1 4
antifraud/internal/usecases/internal.go:41.2,41.17 1 4
antifraud/internal/usecases/sbpout.go:18.9,20.31 2 4
antifraud/internal/usecases/sbpout.go:20.31,22.21 2 6
antifraud/internal/usecases/sbpout.go:22.21,23.11 1 6
antifraud/internal/usecases/sbpout.go:24.22,25.21 1 0
antifraud/internal/usecases/sbpout.go:26.12,26.12 0 6
antifraud/internal/usecases/sbpout.go:29.4,29.48 1 6
antifraud/internal/usecases/sbpout.go:29.48,31.5 1 2
antifraud/internal/usecases/sbpout.go:33.4,34.18 2 4
antifraud/internal/usecases/sbpout.go:34.18,36.5 1 2
antifraud/internal/usecases/sbpout.go:37.4,37.14 1 4
antifraud/internal/usecases/sbpout.go:41.2,41.17 1 4
antifraud/internal/usecases/settings.go:25.48,29.2 1 0
antifraud/internal/usecases/settings.go:41.40,42.9 1 6
antifraud/internal/usecases/settings.go:43.40,44.28 1 0
antifraud/internal/usecases/settings.go:45.49,46.26 1 3
antifraud/internal/usecases/settings.go:47.10,48.17 1 3
antifraud/internal/usecases/settings.go:58.74,65.2 2 6
antifraud/internal/repository/cash_out.go:16.20,27.46 3 2
antifraud/internal/repository/cash_out.go:27.46,28.40 1 1
antifraud/internal/repository/cash_out.go:28.40,30.4 1 1
antifraud/internal/repository/cash_out.go:31.3,31.18 1 0
antifraud/internal/repository/cash_out.go:35.2,37.33 2 1
antifraud/internal/repository/cash_out.go:41.31,43.36 2 2
antifraud/internal/repository/cash_out.go:43.36,45.3 1 0
antifraud/internal/repository/cash_out.go:46.2,46.22 1 2
antifraud/internal/repository/cassandra.go:20.96,29.16 8 0
antifraud/internal/repository/cassandra.go:29.16,31.3 1 0
antifraud/internal/repository/cassandra.go:33.2,35.8 1 0
antifraud/internal/repository/cassandra.go:39.41,40.22 1 0
antifraud/internal/repository/cassandra.go:40.22,42.3 1 0
antifraud/internal/repository/cassandra.go:49.20,50.19 1 0
antifraud/internal/repository/cassandra.go:51.35,52.45 1 0
antifraud/internal/repository/cassandra.go:54.32,55.42 1 0
antifraud/internal/repository/cassandra.go:57.10,58.71 1 0
antifraud/internal/repository/cassandra.go:66.21,67.19 1 0
antifraud/internal/repository/cassandra.go:68.44,69.83 1 0
antifraud/internal/repository/cassandra.go:71.39,72.78 1 0
antifraud/internal/repository/cassandra.go:74.10,75.70 1 0
antifraud/internal/repository/spents.go:17.20,28.46 3 2
antifraud/internal/repository/spents.go:28.46,29.40 1 1
antifraud/internal/repository/spents.go:29.40,31.4 1 1
antifraud/internal/repository/spents.go:32.3,32.18 1 0
antifraud/internal/repository/spents.go:35.2,36.33 2 1
antifraud/internal/repository/spents.go:44.21,55.28 4 2
antifraud/internal/repository/spents.go:55.28,56.10 1 3
antifraud/internal/repository/spents.go:57.21,58.25 1 0
antifraud/internal/repository/spents.go:59.11,60.51 1 3
antifraud/internal/repository/spents.go:64.2,64.37 1 2
antifraud/internal/repository/spents.go:64.37,66.3 1 0
antifraud/internal/repository/spents.go:68.2,68.24 1 2
antifraud/internal/repository/spents.go:68.24,70.3 1 1
antifraud/internal/repository/spents.go:72.2,72.22 1 1
